ictmockexamscore,ictpracticalscore,icttheoryscore,attendance,revisiontime,finalexamscore,average_score,effective_study
50.22599478591275,50.46780560285052,41.17964382812569,89.5353430151398,8.250767684293184,50.6,47.29114807229632,7.387353147514209
92.15916133987989,57.17796670637409,54.375672027037936,82.55843364709351,9.498634858640765,67.71,67.9042666910973,7.84192415715063
69.50878533477017,65.56878405579697,59.21586518565737,94.64087168288357,10.8477398514649,66.12,64.76447819207483,10.26639555331792
29.622861200135894,54.67503961659257,82.90900887065338,96.89470488924641,9.25392662144936,55.35,55.735636562460606,8.966564890520768
62.796814721541416,60.3853334692421,37.029627266701766,72.72392184863007,14.822036728059977,60.42,53.4039251524951,10.779166406489583
50.07320302847418,77.07551371057329,72.7178031725785,90.97400069849859,11.472924854914755,65.55,66.62217330387533,10.437378737648366
72.78650002194335,58.07729756572222,51.14820080394084,92.01172742310898,12.204633358149453,65.09,60.67066613053547,11.229693978490307
48.11218892350949,75.0283053447817,54.109653226256206,82.02436496640009,11.988643806002237,60.45,59.083382498182466,9.833608949956993
58.278953377996515,51.44351774410858,67.14675085899887,98.75706813311619,13.520421572455975,64.6,58.95640732703466,13.352371944194886
67.57480918470685,71.35765013498339,34.79100361187862,83.49944412967473,10.54306467611112,60.4,57.90782097718962,8.803400398784877
72.98632791255181,82.2988234478948,61.88337543131291,86.25576453471542,6.10950415613246,65.47,72.3895089305865,5.269799519152267
41.99555389416336,35.34026599847253,57.99613974783501,83.26928175716131,11.199063855257926,50.79,45.1106532134903,9.325380035799133
54.98248146238578,55.43725693435428,63.864122752146685,85.15579047581467,8.045929318624513,56.92,58.09462038296224,6.851574712400033
52.87582033258566,71.92486552616649,60.20503559034073,74.03724913104799,8.41414995475073,58.11,61.668573816364294,6.22960516425876
50.200061511394324,62.56345536748409,99.1954025183961,70.59949117405705,11.75909205626528,66.23,70.65297313242483,8.301859158412249
86.48181360421646,69.45375048045571,43.52068028347631,100.0,13.714849214300907,72.25,66.48541478938283,13.714849214300907
66.07472566441433,57.75217775941015,45.44205480996728,76.53038651681672,10.063814730208184,58.18,56.422986077930595,7.70187631136466
41.08674068497432,66.03907744967479,43.78347052435424,75.08607650543692,10.92649903779689,52.73,50.303096219667786,8.204279426886002
73.76792920582164,63.13187317529505,45.001411855115414,63.466098863962856,15.106644833905714,65.21,60.63373807874404,9.587598145314338
91.8323429551895,79.01338473991768,43.52703170848268,78.61038252310497,10.722259538465705,70.64,71.4575864678633,8.428809238308
75.4869789082672,68.05305011961455,76.40229755993593,71.76910206592501,17.805049342541185,76.52,73.31410886260589,12.778524035536693
37.2094505106898,69.05123194490243,80.5690764638174,100.0,11.696528936894632,62.78,62.27658630646987,11.69652893689463
52.73648890700623,60.05747640653039,44.726566712509424,95.09817089342634,4.717711722532547,51.01,52.506844008682016,4.486457556153209
79.00366723779933,59.14872531113008,40.01759968412388,78.11849654822277,12.260024863313598,63.61,59.38999741101776,9.577347099658885
49.38495801571829,59.80930174616455,63.48548001495527,100.0,11.143475154648334,60.62,57.55991325894604,11.143475154648334
66.65729142219342,69.73342570853956,45.059985202942514,94.81765486991594,13.869258262248238,66.31,60.4835674445585,13.150505432115835
71.61951080144006,59.94818623015684,66.3927727195992,81.75168616491378,12.019544053809875,66.95,65.9868232503987,9.826179933324205
46.09604292632876,68.47729828275695,58.652614375323395,60.005942851264265,9.584632048048679,54.84,57.74198519480303,5.75134882925605
59.107119659073,89.90480958374526,27.716605930049823,100.0,6.327105291131903,57.58,58.90951172428936,6.327105291131903
11.380989898963911,75.4534964411803,82.85509362394112,71.10427533236404,9.372930228141925,51.56,56.56319332136178,6.664554116128411
44.63418537998565,61.08771761398591,87.3257981157194,68.54601253043108,7.448438637372099,57.38,64.34923370323031,5.10560768169455
56.2114777291026,79.41456706596733,43.96980357128105,95.2257043200964,8.258429650585832,59.32,59.86528278878367,7.864147800550034
41.28325227052726,60.10309552374138,48.02137192115229,100.0,11.765735213261829,55.78,49.802573238473634,11.765735213261827
84.48616955897452,40.542505577865754,60.14557703304829,98.84272818510519,15.00971351305422,70.38,61.72475072329619,14.836010329071184
38.54787933059051,52.902964268991155,61.02022221976645,90.6390912005236,11.184014589468944,54.6,50.82368860644937,10.137089183628621
53.39933269954524,42.55049694768973,66.85379690811095,90.94754341665286,6.412350813894447,53.41,54.26787551844864,5.831875540494746
61.96110865929137,60.78183819150429,91.1836816977943,93.53415558780307,11.333808004660423,69.67,71.30887618286333,10.600981613101958
81.61909933599173,65.22102055027462,51.81494990510711,92.58928589786765,13.589894459936954,70.74,66.21835659712448,12.582786234729504
38.46206773230841,85.1172477473034,40.63064959830783,87.81191423969376,8.170651287041853,53.64,54.736655025973214,7.174805301001627
77.4474562823244,68.92312848516995,30.17225389573851,86.04201103951875,9.597948499981246,61.26,58.84761288774428,8.258267907921189
60.1534959152938,62.37079365429363,41.843259281045455,84.37406872100478,10.044064584187591,57.37,54.789182950210964,8.47458595464454
45.27737023428074,74.95286697420187,54.40371448827165,77.46035411133323,7.64530506075328,54.85,58.21131723225142,5.9220803729511715
66.93155211394907,38.46637629190538,87.30204154332017,82.19324923133226,11.944841301531577,65.4,64.23332331639153,9.81785318125496
62.98589543360205,67.82737469730279,45.68299661734891,68.07043185804615,9.637155554176655,58.04,58.83208891608459,6.56005340455973
50.99674684261808,74.2503823266436,59.02818312950017,84.0166037320525,11.258597331721083,61.61,61.42510409958729,9.459091105979539
61.04703127485028,47.2569650506419,54.70438787069046,75.11408892849083,7.3375234665937,53.56,54.33612806539421,5.511513901846075
54.220296047073596,78.72504851848315,76.3910789220655,73.96410682784229,8.687625099029768,63.37,69.77880782920742,6.4257243090488165
61.70276017876872,69.06195688993297,100.0,86.79894151153478,12.167144073483314,73.17,76.9215723562339,10.560952267966952
69.9319601178157,60.01654503319038,45.44436208743423,98.920022863446,8.881500543724698,60.85,58.4642890794801,8.785582368469552
83.79025224218029,72.59338239327542,46.190090034672004,94.18316606002313,15.180891553700215,73.49,67.52457489004257,14.2978443014135
41.43276751759726,92.24831429365275,73.79489578724329,69.29499396376823,8.801091443156192,61.37,69.15865919949776,6.098715784280806
91.995500619844,67.18239506070194,67.2740468132736,75.10371863429663,10.674054177255657,72.67,75.48398083127317,8.016611616158475
30.718683007162472,67.97864703560403,88.24073186324861,94.40771187988216,12.79777249561927,62.7,62.31268730200503,12.082084184707046
57.72322357446625,59.48766920551707,65.51070733586735,75.1751260646169,5.7449028012009045,55.58,60.907200038616885,4.318737923092487
68.82475809726864,54.8018675664225,48.53274236583293,82.75366850002976,4.717573564057672,54.31,57.38645600984136,3.903965188445325
64.2148780160255,74.96402979853094,65.63178695246157,90.50052099024552,5.423031056289716,61.86,68.270231589006,4.907871359405008
50.659507202691096,54.726994089093594,74.95666445049234,75.31655545136366,13.787752310281547,62.45,60.11438858075902,10.384460114269876
56.87816624464087,65.8587948466327,69.76867926155255,86.0537550614596,8.344425562322659,61.14,64.16854678427536,7.180691534686963
52.604985980117505,59.2681106388186,64.13093255993135,71.65974505081796,17.674597857004755,65.3,58.66800972628915,12.665571763086943
51.15952864583683,70.7477579089567,74.20014441260477,78.98632356048786,8.307257204027835,60.54,65.36914365579943,6.561597054175363
72.74403145531537,69.00394526344338,76.0473206280221,88.19781934142537,10.55365390959111,70.21,72.59843244892696,9.308092609100443
65.35523228947571,77.45047933109478,79.87886183867549,69.0700626646833,14.626329857703627,72.61,74.228191153082,10.10241519825918
49.60635607109019,58.87980321374304,66.67677797661356,89.40474737960399,16.018278664477368,64.95,58.387645753815605,14.321101574536995
73.49399813149876,61.761500776479544,51.99187455429662,84.80362201073319,16.184510729909192,69.46,62.41579115409164,13.725051303678747
64.60949281314915,53.254835410612316,57.64084635579981,90.52489954417148,13.625098691779428,64.24,58.50172485985376,12.33410690352755
72.1929317825844,59.66848087908666,76.71716139715042,87.23914134064661,13.072187577434388,70.73,69.5261913529405,11.404064196992433
69.44443262885419,69.52760591653822,40.29515792222975,98.64140429973844,11.777580847603549,64.44,59.75573215587406,11.617571140613176
